YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P workloads/workloada.f -p columnfamily=family -p recordcount=50000000 -p threadcount=20 -s -load
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1306 actions: RegionTooBusyException: 1306 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3916 actions: RegionTooBusyException: 3916 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3916 actions: RegionTooBusyException: 3916 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1348 actions: RegionTooBusyException: 1348 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1348 actions: RegionTooBusyException: 1348 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1228 actions: RegionTooBusyException: 1228 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1228 actions: RegionTooBusyException: 1228 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1341 actions: RegionTooBusyException: 1341 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1341 actions: RegionTooBusyException: 1341 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1914 actions: RegionTooBusyException: 1914 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1914 actions: RegionTooBusyException: 1914 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2028 actions: RegionTooBusyException: 2028 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2028 actions: RegionTooBusyException: 2028 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2030 actions: RegionTooBusyException: 2030 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2030 actions: RegionTooBusyException: 2030 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1999 actions: RegionTooBusyException: 1999 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 1999 actions: RegionTooBusyException: 1999 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2083 actions: RegionTooBusyException: 2083 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2083 actions: RegionTooBusyException: 2083 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3587 actions: RegionTooBusyException: 3587 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3587 actions: RegionTooBusyException: 3587 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3860 actions: RegionTooBusyException: 3860 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3860 actions: RegionTooBusyException: 3860 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2691 actions: RegionTooBusyException: 2691 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2691 actions: RegionTooBusyException: 2691 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4231 actions: RegionTooBusyException: 4231 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4231 actions: RegionTooBusyException: 4231 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4366 actions: RegionTooBusyException: 4366 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4366 actions: RegionTooBusyException: 4366 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4133 actions: RegionTooBusyException: 4133 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4133 actions: RegionTooBusyException: 4133 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 5761 actions: RegionTooBusyException: 5761 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 5761 actions: RegionTooBusyException: 5761 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2039 actions: RegionTooBusyException: 2039 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2039 actions: RegionTooBusyException: 2039 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
[OVERALL], RunTime(ms), 3944150.0
[OVERALL], Throughput(ops/sec), 8010.599495455294
[INSERT], Operations, 31595026
[INSERT], AverageLatency(us), 2126.1083317038574
[INSERT], MinLatency(us), 8
[INSERT], MaxLatency(us), 1070974806
[INSERT], 95thPercentileLatency(ms), 0
[INSERT], 99thPercentileLatency(ms), 0
[INSERT], Return=0, 31595006
[INSERT], Return=-1, 20
[INSERT], 0, 31570597
[INSERT], 1, 1463
[INSERT], 2, 1020
[INSERT], 3, 747
[INSERT], 4, 856
[INSERT], 5, 1258
[INSERT], 6, 611
[INSERT], 7, 416
[INSERT], 8, 221
[INSERT], 9, 156
[INSERT], 10, 107
[INSERT], 11, 105
[INSERT], 12, 113
[INSERT], 13, 89
[INSERT], 14, 49
[INSERT], 15, 71
[INSERT], 16, 54
[INSERT], 17, 58
[INSERT], 18, 47
[INSERT], 19, 49
[INSERT], 20, 51
[INSERT], 21, 45
[INSERT], 22, 51
[INSERT], 23, 50
[INSERT], 24, 48
[INSERT], 25, 44
[INSERT], 26, 39
[INSERT], 27, 45
[INSERT], 28, 59
[INSERT], 29, 43
[INSERT], 30, 42
[INSERT], 31, 37
[INSERT], 32, 59
[INSERT], 33, 34
[INSERT], 34, 36
[INSERT], 35, 32
[INSERT], 36, 38
[INSERT], 37, 43
[INSERT], 38, 48
[INSERT], 39, 57
[INSERT], 40, 52
[INSERT], 41, 41
[INSERT], 42, 50
[INSERT], 43, 48
[INSERT], 44, 48
[INSERT], 45, 55
[INSERT], 46, 49
[INSERT], 47, 53
[INSERT], 48, 41
[INSERT], 49, 51
[INSERT], 50, 54
[INSERT], 51, 43
[INSERT], 52, 38
[INSERT], 53, 41
[INSERT], 54, 45
[INSERT], 55, 40
[INSERT], 56, 30
[INSERT], 57, 39
[INSERT], 58, 47
[INSERT], 59, 24
[INSERT], 60, 35
[INSERT], 61, 29
[INSERT], 62, 46
[INSERT], 63, 41
[INSERT], 64, 33
[INSERT], 65, 46
[INSERT], 66, 37
[INSERT], 67, 40
[INSERT], 68, 36
[INSERT], 69, 42
[INSERT], 70, 50
[INSERT], 71, 43
[INSERT], 72, 39
[INSERT], 73, 46
[INSERT], 74, 32
[INSERT], 75, 41
[INSERT], 76, 45
[INSERT], 77, 28
[INSERT], 78, 49
[INSERT], 79, 39
[INSERT], 80, 42
[INSERT], 81, 30
[INSERT], 82, 40
[INSERT], 83, 33
[INSERT], 84, 36
[INSERT], 85, 42
[INSERT], 86, 38
[INSERT], 87, 28
[INSERT], 88, 47
[INSERT], 89, 48
[INSERT], 90, 31
[INSERT], 91, 23
[INSERT], 92, 34
[INSERT], 93, 36
[INSERT], 94, 39
[INSERT], 95, 33
[INSERT], 96, 32
[INSERT], 97, 42
[INSERT], 98, 26
[INSERT], 99, 38
[INSERT], 100, 29
[INSERT], 101, 43
[INSERT], 102, 42
[INSERT], 103, 37
[INSERT], 104, 29
[INSERT], 105, 35
[INSERT], 106, 37
[INSERT], 107, 31
[INSERT], 108, 35
[INSERT], 109, 36
[INSERT], 110, 30
[INSERT], 111, 35
[INSERT], 112, 28
[INSERT], 113, 32
[INSERT], 114, 34
[INSERT], 115, 34
[INSERT], 116, 27
[INSERT], 117, 34
[INSERT], 118, 37
[INSERT], 119, 37
[INSERT], 120, 36
[INSERT], 121, 36
[INSERT], 122, 28
[INSERT], 123, 36
[INSERT], 124, 30
[INSERT], 125, 35
[INSERT], 126, 23
[INSERT], 127, 28
[INSERT], 128, 25
[INSERT], 129, 29
[INSERT], 130, 24
[INSERT], 131, 24
[INSERT], 132, 30
[INSERT], 133, 31
[INSERT], 134, 32
[INSERT], 135, 33
[INSERT], 136, 23
[INSERT], 137, 32
[INSERT], 138, 38
[INSERT], 139, 26
[INSERT], 140, 34
[INSERT], 141, 39
[INSERT], 142, 25
[INSERT], 143, 25
[INSERT], 144, 34
[INSERT], 145, 27
[INSERT], 146, 23
[INSERT], 147, 23
[INSERT], 148, 30
[INSERT], 149, 25
[INSERT], 150, 28
[INSERT], 151, 19
[INSERT], 152, 22
[INSERT], 153, 27
[INSERT], 154, 22
[INSERT], 155, 27
[INSERT], 156, 25
[INSERT], 157, 23
[INSERT], 158, 30
[INSERT], 159, 18
[INSERT], 160, 16
[INSERT], 161, 28
[INSERT], 162, 21
[INSERT], 163, 32
[INSERT], 164, 27
[INSERT], 165, 28
[INSERT], 166, 30
[INSERT], 167, 22
[INSERT], 168, 21
[INSERT], 169, 22
[INSERT], 170, 24
[INSERT], 171, 19
[INSERT], 172, 25
[INSERT], 173, 20
[INSERT], 174, 16
[INSERT], 175, 25
[INSERT], 176, 18
[INSERT], 177, 25
[INSERT], 178, 21
[INSERT], 179, 30
[INSERT], 180, 16
[INSERT], 181, 26
[INSERT], 182, 26
[INSERT], 183, 16
[INSERT], 184, 20
[INSERT], 185, 19
[INSERT], 186, 16
[INSERT], 187, 21
[INSERT], 188, 23
[INSERT], 189, 11
[INSERT], 190, 25
[INSERT], 191, 24
[INSERT], 192, 20
[INSERT], 193, 22
[INSERT], 194, 23
[INSERT], 195, 26
[INSERT], 196, 18
[INSERT], 197, 22
[INSERT], 198, 22
[INSERT], 199, 29
[INSERT], 200, 14
[INSERT], 201, 27
[INSERT], 202, 21
[INSERT], 203, 31
[INSERT], 204, 21
[INSERT], 205, 20
[INSERT], 206, 22
[INSERT], 207, 20
[INSERT], 208, 19
[INSERT], 209, 24
[INSERT], 210, 25
[INSERT], 211, 16
[INSERT], 212, 24
[INSERT], 213, 24
[INSERT], 214, 16
[INSERT], 215, 22
[INSERT], 216, 17
[INSERT], 217, 21
[INSERT], 218, 15
[INSERT], 219, 18
[INSERT], 220, 15
[INSERT], 221, 17
[INSERT], 222, 13
[INSERT], 223, 20
[INSERT], 224, 21
[INSERT], 225, 16
[INSERT], 226, 16
[INSERT], 227, 25
[INSERT], 228, 22
[INSERT], 229, 16
[INSERT], 230, 23
[INSERT], 231, 25
[INSERT], 232, 20
[INSERT], 233, 19
[INSERT], 234, 23
[INSERT], 235, 29
[INSERT], 236, 18
[INSERT], 237, 21
[INSERT], 238, 23
[INSERT], 239, 14
[INSERT], 240, 20
[INSERT], 241, 14
[INSERT], 242, 15
[INSERT], 243, 15
[INSERT], 244, 17
[INSERT], 245, 13
[INSERT], 246, 22
[INSERT], 247, 17
[INSERT], 248, 25
[INSERT], 249, 15
[INSERT], 250, 21
[INSERT], 251, 27
[INSERT], 252, 27
[INSERT], 253, 18
[INSERT], 254, 20
[INSERT], 255, 22
[INSERT], 256, 19
[INSERT], 257, 12
[INSERT], 258, 20
