YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.HBaseClient -P workloads/workloada.f -p columnfamily=family -p recordcount=100000000 -p threadcount=20 -s -load
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2147 actions: RegionTooBusyException: 2147 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2459 actions: RegionTooBusyException: 2459 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2459 actions: RegionTooBusyException: 2459 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2610 actions: RegionTooBusyException: 2610 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2610 actions: RegionTooBusyException: 2610 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2493 actions: RegionTooBusyException: 2493 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2493 actions: RegionTooBusyException: 2493 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2365 actions: RegionTooBusyException: 2365 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2365 actions: RegionTooBusyException: 2365 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2768 actions: RegionTooBusyException: 2768 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2768 actions: RegionTooBusyException: 2768 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2419 actions: RegionTooBusyException: 2419 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2419 actions: RegionTooBusyException: 2419 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2736 actions: RegionTooBusyException: 2736 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2736 actions: RegionTooBusyException: 2736 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2469 actions: RegionTooBusyException: 2469 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2469 actions: RegionTooBusyException: 2469 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3139 actions: RegionTooBusyException: 3139 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3139 actions: RegionTooBusyException: 3139 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2094 actions: RegionTooBusyException: 2094 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2094 actions: RegionTooBusyException: 2094 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4683 actions: RegionTooBusyException: 4683 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4683 actions: RegionTooBusyException: 4683 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2132 actions: RegionTooBusyException: 2132 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 2132 actions: RegionTooBusyException: 2132 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4194 actions: RegionTooBusyException: 4194 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4194 actions: RegionTooBusyException: 4194 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3980 actions: RegionTooBusyException: 3980 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3980 actions: RegionTooBusyException: 3980 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3589 actions: RegionTooBusyException: 3589 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3589 actions: RegionTooBusyException: 3589 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3346 actions: RegionTooBusyException: 3346 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 3346 actions: RegionTooBusyException: 3346 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4834 actions: RegionTooBusyException: 4834 times, 
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:111)
	at com.yahoo.ycsb.DBWrapper.cleanup(DBWrapper.java:73)
	at com.yahoo.ycsb.ClientThread.run(Client.java:315)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedWithDetailsException: Failed 4834 actions: RegionTooBusyException: 4834 times, 
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.makeException(AsyncProcess.java:191)
	at org.apache.hadoop.hbase.client.AsyncProcess$BatchErrors.access$500(AsyncProcess.java:175)
	at org.apache.hadoop.hbase.client.AsyncProcess.getErrors(AsyncProcess.java:908)
	at org.apache.hadoop.hbase.client.HTable.backgroundFlushCommits(HTable.java:984)
	at org.apache.hadoop.hbase.client.HTable.flushCommits(HTable.java:1252)
	at com.yahoo.ycsb.db.HBaseClient.cleanup(HBaseClient.java:106)
	... 2 more
[OVERALL], RunTime(ms), 6330449.0
[OVERALL], Throughput(ops/sec), 13943.694515191577
[INSERT], Operations, 88269867
[INSERT], AverageLatency(us), 1301.9566053951344
[INSERT], MinLatency(us), 7
[INSERT], MaxLatency(us), 1066672802
[INSERT], 95thPercentileLatency(ms), 0
[INSERT], 99thPercentileLatency(ms), 0
[INSERT], Return=0, 88269847
[INSERT], Return=-1, 20
[INSERT], 0, 88206015
[INSERT], 1, 4739
[INSERT], 2, 4324
[INSERT], 3, 3730
[INSERT], 4, 3644
[INSERT], 5, 1569
[INSERT], 6, 1359
[INSERT], 7, 1108
[INSERT], 8, 872
[INSERT], 9, 644
[INSERT], 10, 532
[INSERT], 11, 460
[INSERT], 12, 475
[INSERT], 13, 366
[INSERT], 14, 331
[INSERT], 15, 322
[INSERT], 16, 303
[INSERT], 17, 198
[INSERT], 18, 191
[INSERT], 19, 192
[INSERT], 20, 188
[INSERT], 21, 191
[INSERT], 22, 149
[INSERT], 23, 183
[INSERT], 24, 149
[INSERT], 25, 122
[INSERT], 26, 140
[INSERT], 27, 140
[INSERT], 28, 134
[INSERT], 29, 118
[INSERT], 30, 99
[INSERT], 31, 111
[INSERT], 32, 106
[INSERT], 33, 99
[INSERT], 34, 109
[INSERT], 35, 88
[INSERT], 36, 100
[INSERT], 37, 83
[INSERT], 38, 86
[INSERT], 39, 119
[INSERT], 40, 104
[INSERT], 41, 110
[INSERT], 42, 121
[INSERT], 43, 98
[INSERT], 44, 116
[INSERT], 45, 96
[INSERT], 46, 114
[INSERT], 47, 97
[INSERT], 48, 86
[INSERT], 49, 79
[INSERT], 50, 70
[INSERT], 51, 83
[INSERT], 52, 95
[INSERT], 53, 87
[INSERT], 54, 101
[INSERT], 55, 95
[INSERT], 56, 105
[INSERT], 57, 80
[INSERT], 58, 82
[INSERT], 59, 87
[INSERT], 60, 91
[INSERT], 61, 58
[INSERT], 62, 77
[INSERT], 63, 67
[INSERT], 64, 76
[INSERT], 65, 85
[INSERT], 66, 70
[INSERT], 67, 90
[INSERT], 68, 65
[INSERT], 69, 69
[INSERT], 70, 65
[INSERT], 71, 71
[INSERT], 72, 79
[INSERT], 73, 64
[INSERT], 74, 87
[INSERT], 75, 69
[INSERT], 76, 76
[INSERT], 77, 76
[INSERT], 78, 73
[INSERT], 79, 66
[INSERT], 80, 67
[INSERT], 81, 87
[INSERT], 82, 69
[INSERT], 83, 75
[INSERT], 84, 77
[INSERT], 85, 81
[INSERT], 86, 67
[INSERT], 87, 66
[INSERT], 88, 56
[INSERT], 89, 70
[INSERT], 90, 68
[INSERT], 91, 54
[INSERT], 92, 46
[INSERT], 93, 61
[INSERT], 94, 63
[INSERT], 95, 72
[INSERT], 96, 64
[INSERT], 97, 64
[INSERT], 98, 61
[INSERT], 99, 82
[INSERT], 100, 87
[INSERT], 101, 71
[INSERT], 102, 60
[INSERT], 103, 66
[INSERT], 104, 55
[INSERT], 105, 77
[INSERT], 106, 58
[INSERT], 107, 58
[INSERT], 108, 70
[INSERT], 109, 55
[INSERT], 110, 63
[INSERT], 111, 63
[INSERT], 112, 63
[INSERT], 113, 64
[INSERT], 114, 71
[INSERT], 115, 60
[INSERT], 116, 64
[INSERT], 117, 66
[INSERT], 118, 56
[INSERT], 119, 61
[INSERT], 120, 62
[INSERT], 121, 64
[INSERT], 122, 53
[INSERT], 123, 48
[INSERT], 124, 62
[INSERT], 125, 74
[INSERT], 126, 50
[INSERT], 127, 62
[INSERT], 128, 54
[INSERT], 129, 67
[INSERT], 130, 61
[INSERT], 131, 57
[INSERT], 132, 61
[INSERT], 133, 72
[INSERT], 134, 61
[INSERT], 135, 54
[INSERT], 136, 51
[INSERT], 137, 63
[INSERT], 138, 51
[INSERT], 139, 64
[INSERT], 140, 59
[INSERT], 141, 74
[INSERT], 142, 70
[INSERT], 143, 67
[INSERT], 144, 79
[INSERT], 145, 68
[INSERT], 146, 51
[INSERT], 147, 77
[INSERT], 148, 76
[INSERT], 149, 67
[INSERT], 150, 51
[INSERT], 151, 72
[INSERT], 152, 55
[INSERT], 153, 66
[INSERT], 154, 49
[INSERT], 155, 80
[INSERT], 156, 53
[INSERT], 157, 69
[INSERT], 158, 54
[INSERT], 159, 58
[INSERT], 160, 82
[INSERT], 161, 66
[INSERT], 162, 74
[INSERT], 163, 63
[INSERT], 164, 54
[INSERT], 165, 68
[INSERT], 166, 63
[INSERT], 167, 74
[INSERT], 168, 81
[INSERT], 169, 54
[INSERT], 170, 77
[INSERT], 171, 60
[INSERT], 172, 45
[INSERT], 173, 53
[INSERT], 174, 43
[INSERT], 175, 63
[INSERT], 176, 71
[INSERT], 177, 55
[INSERT], 178, 60
[INSERT], 179, 60
[INSERT], 180, 61
[INSERT], 181, 45
[INSERT], 182, 43
[INSERT], 183, 56
[INSERT], 184, 40
[INSERT], 185, 52
[INSERT], 186, 51
[INSERT], 187, 58
[INSERT], 188, 62
[INSERT], 189, 34
[INSERT], 190, 41
[INSERT], 191, 52
[INSERT], 192, 46
[INSERT], 193, 43
[INSERT], 194, 49
[INSERT], 195, 48
[INSERT], 196, 51
[INSERT], 197, 42
[INSERT], 198, 48
[INSERT], 199, 41
[INSERT], 200, 37
[INSERT], 201, 47
[INSERT], 202, 37
[INSERT], 203, 40
[INSERT], 204, 51
[INSERT], 205, 35
[INSERT], 206, 51
[INSERT], 207, 49
[INSERT], 208, 34
[INSERT], 209, 30
[INSERT], 210, 49
[INSERT], 211, 37
[INSERT], 212, 42
[INSERT], 213, 55
[INSERT], 214, 36
[INSERT], 215, 35
[INSERT], 216, 41
[INSERT], 217, 40
[INSERT], 218, 41
[INSERT], 219, 36
[INSERT], 220, 44
[INSERT], 221, 52
[INSERT], 222, 38
[INSERT], 223, 39
[INSERT], 224, 42
[INSERT], 225, 40
[INSERT], 226, 35
[INSERT], 227, 48
[INSERT], 228, 41
[INSERT], 229, 49
[INSERT], 230, 37
[INSERT], 231, 51
[INSERT], 232, 43
[INSERT], 233, 43
[INSERT], 234, 37
[INSERT], 235, 31
[INSERT], 236, 38
[INSERT], 237, 44
[INSERT], 238, 34
[INSERT], 239, 41
[INSERT], 240, 41
[INSERT], 241, 37
[INSERT], 242, 41
[INSERT], 243, 33
[INSERT], 244, 39
[INSERT], 245, 29
[INSERT], 246, 33
[INSERT], 247, 31
[INSERT], 248, 31
[INSERT], 249, 31
[INSERT], 250, 33
[INSERT], 251, 43
[INSERT], 252, 44
[INSERT], 253, 31
[INSERT], 254, 39
[INSERT], 255, 40
[INSERT], 256, 31
[INSERT], 257, 32
